Référence,Type de bien,Prix de vente,Surface totale m²,€/m²,Nb pièces,Nb chambres,Autres,Commune,Détail Localisation,Note localisation,Etiquette NRJ,Etiquette GES,Coût copro /an,Coût charge /an,Autres coûts /an,Prix location /mois,Lien,Description entière annonce,Date publication annonce
20,Appartement,151200,67,2 257 €,4,3,Vendu occupé avec locataires,CLERMONT-FERRAND,/,/,E,/,/,"1 017,20€",/,1 049 €,https://www.leboncoin.fr/ventes_immobilieres/1891637532.htm,"Idéal investisseur - Bel appartement T4

EXCLUSIVITÉ ERA JAUDE IMMOBILIER Produit d'investissement locatif avec un rendement de 8,4% Appartement T4 de 67m² refait à neuf, les 3 chambres sont actuellement louées en colocation (1049euros/mois), salle d'eau et cuisine aménagée et équipée complètent ce bien ainsi qu'un garage et une cave Appartement vendu occupé Contactez dès maintenant votre conseillère Margaux GOMOT (RSAC Clermont Ferrand : 889 858 031) : 06.23.72.39.62 Honoraires charge vendeur Copropriété de 141 lots Charges annuelles : 1017.2 euros. MARGAUX GOMOT Agent Commercial - Numéro RSAC : 889858031 -
Référence annonce : 139
Les honoraires sont à la charge du vendeur

A propos de la copropriété :
Procédure en cours
Nombre de lots : 141
Charges prévisionnelles annuelles : 1017 €",8/12/2020
21,Appartement,125500,80,1 569 €,4,3,parking,CLERMONT-FERRAND,10 min du centre,4,/,/,/,2 400 €,/,540 €,https://www.leboncoin.fr/ventes_immobilieres/1838237310.htm,"MANDAT CONFIANCE - CLERMONT-FERRAND Spécial Investisseur: Venez découvrir cet appartement de type 4 proche de toutes les commodités et à moins de 10 minutes du centre-ville. Il est composé d'un beau séjour, de trois chambres et d'une cuisine aménagée et équipée. De plus, vous retrouverez un grand cellier. Une place de parking dans un box sécurisé vient compléter ce bien. Loué 540€+charges A visiter rapidement!! Référence annonce : 19326 Non soumis au DPE Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 161 Charges prévisionnelles annuelles : 2400 €",8/12/2020
22,Appartement,190000,86,2 209 €,3,2,/,CLERMONT-FERRAND,Idéal couple avec enfant mais pas étudiant,3,C,D,/,1 560 €,1 200 €,/,https://www.leboncoin.fr/ventes_immobilieres/1891381280.htm,"SANS FRAIS D'AGENCE Cet appartement duplex (T3) situé à 10 min à pied de la place de Jaude, est un bien atypique donnant accès à une cour intérieure commune avec espaces verts. Le Rez-de-Chaussée (40.38 m²) se compose d’une cuisine entièrement équipée (frigo, four, lave-vaisselle, plaque induction + hotte) donnant sur l’espace de vie avec une belle hauteur sous plafond ; une buanderie (3.45m²) aménagée avec grenier ; un toilette. A l’étage, tout en parquet massif, l’espace nuit dispose d’une chambre spacieuse avec dressing ; une chambre, avec mezzanine (4.89 m²) et verrière ; une salle de bain avec parquet bateau et meuble double vasque, équipé d’une baignoire et d’une douche ; un toilette indépendant ; un grand placard + un espace bureau. Situé au calme, ce bien bénéficie également d’un parking couvert, sécurisé par deux portails électriques. Localisation : secteur Carmes, école et crèche à 100m, proche lycée Jeanne d’Arc et Blaise Pascal, tramway et gare à 5 min. Petite copropriété de 16 lots ; CHARGES MENSUELLES FAIBLES de 35€/mois (syndic bénévole) ; Chauffage électrique, consommation totale 95€/mois, double vitrage ; Taxe foncière 1200€/an. Photos supplémentaires disponibles par mail.",8/12/2020
23,Appartement,174500,69,2 529 €,3,2,/,CLERMONT-FERRAND,25min du centre,3,C,D,/,960 €,1 107 €,/,https://www.leboncoin.fr/ventes_immobilieres/1885519253.htm,"APPARTEMENT LAFAYETTE Le Cabinet de Lattre vous propose sur Clermont-Ferrand secteur Lafayette, un appartement T3 de 69 m² au 4ème étage avec ascenseur. Traversant Est/Ouest, composé d'une cuisine équipée, d'un séjour lumineux avec balcon, d'une salle d'eau et de 2 chambres avec placards intégrés. Secteur très recherché ! A 25 min du centre ville à pied, cet appartement bénéficie d'une cave et d'un garage fermé. Chauffage gaz individuel. Appartement refait entièrement en 2016. Façade refaite en 2019 ainsi que l'isolation par l'extérieur. 80€ de charges par mois qui comprends : entretiens des communs et des espaces verts. La taxe foncière est de 1 107 € Contacter votre conseillère Cindy MALGOUYRES au 06.28.06.31.28 Référence annonce : 4592509 Les honoraires sont à la charge du vendeur",8/12/2020
24,Appartement,189900,80,2 374 €,4,3,/,CLERMONT-FERRAND,Semble proche commodités,4,B,C,/,2 220 €,1 317 €,/,https://www.leboncoin.fr/ventes_immobilieres/1845655290.htm,"Joli T4 avec vue, au calme à Clermont Nord Les Clés de Chloé vous propose ce bel appartement au 4ème et dernier étage, avec ascenseur, d'une résidence de standing de 2014 dans un quartier en pleine mutation. Vous n'aurez qu'à poser vos valises dans ce vaste T4 en retrait, sans vis-à-vis et particulièrement calme. Sur environ 80 m2, exposé Sud avec une belle vue dégagée, il se compose de : - 1 entrée avec placard intégré - 1 pièce à vivre ouverte sur une cuisine équipée et aménagée - 1 cellier - 1 couloir (avec placard intégré) desservant l'espace nuit - 3 chambres avec placard intégré - 1 salle de bain - 1 WC séparé - 1 balcon/terrasse de 9 m2. Une place de parking en sous-sol sécurisé, pouvant être transformée en box, complète ce bien. Les points forts : - Pas de travaux à prévoir - Lumineux avec de grandes ouvertures - Fenêtres PVC avec double vitrage - Très calme, pas de vis à vis - Chaudière collective Bois basse consommation - Logement BBC (Bâtiment Basse Consommation) - Accessibilité Personne à Mobilité Réduite - Toutes les commodités sont à proximité (Centre Commercial, Tramway, Cabinets médicaux, Ecoles, Restaurants, Cinéma...). Autres informations : Le bien proposé est soumis au statut de la copropriété. Le nombre total de lots de copropriété est de 202 lots dont 101 logements. Le montant mensuel de charges courantes prévisionnelles est de 185 €/mois (entretien communs, ascenseur, eau chaude, eau froide, chauffage). Il n'y a pas de procédures en cours pour cette copropriété. La taxe foncière est de 1317 €/an. Votre conseiller LES CLES DE CHLOE : Renaud Pourrat - Tél. 06.58.12.65.05 N° RSAC 883 889 370 RCP 59 661 778 Référence annonce : 80-CLESCHLOE Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Nombre de lots : 202",7/12/2020
25,Appartement,112000,90,1 244 €,5,3,/,CLERMONT-FERRAND,hauts chanturge,3,D,E,/,2 292 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1885045797.htm,"Trés bel Appartement entiérement rénové avec goût d'une surface de 90 m2 hab avec balcon. Il est composé d'une cuisine aménagée, d'un grand séjour salle à manger, de 3 chambres, d'une salle de bains, wc, cave et parking privé. Belles prestations!! il est situé rue des hauts de chanturgue. - Montant moyen annuel de la quote part de charges (budget prévisionnel) : 2292 € soit 191 € par mois Le bien est soumis au statut de la copropriété. Bien en copropriété de : 162 lots. Honoraires de 6.67 % TTC inclus à la charge de l'acquéreur (105 000 € hors honoraires) Pas de procédure en cours. Votre agent commercial 3G IMMO-CONSULTANT sur place Yasmina MEKADEM Inscrite au RSAC de CLERMONT-FERRAND [phone], Tel : 06 86 67 27 85 Référence annonce : 137994YM-1462368756 A propos de la copropriété : Charges prévisionnelles annuelles : 2292 €",7/12/2020
26,Appartement,179000,84,2 131 €,3,2,résidence sécurisée avec gardien et parking,CLERMONT-FERRAND,Quartier galaxie,3,/,/,/,2 400 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1873907467.htm,"Entièrement rénové en 2018, idéalement situé a Clermont Ferrand limite Chamalieres dans le quartier galaxie. L'appartement est au 11 éme étages avec ascenseur et gardien. Hall d'entré avec dressing, pièce de vie de 37 m2 donnant sur un balcon, cuisine entièrement équipée. La partie nuit se compose de 2 chambres avec rangement, 1 salle d'eau avec douche a l'italienne et d'un WC suspendu séparé. 1 place de parking dans un garage sécurisé ( 24/24 présence d'un gardien ) La résidence dispose d'espaces verts communs et aire de jeux protégés. Quartier résidentiel, transports et commerce au pieds de la résidence, la place de jaude ainsi que le centre de Chamalieres sont a moins de 15 min a pieds. a propos de la copropriété: pas de procédure en cours, charge prévisionnelles 200,00 €/mois comprenant le chauffage, l'eau froide et chaude, l'entretien des espaces verts + 27,00 € pour le garage.",7/12/2020
27,Appartement,210000,90,2 333 €,4,2,"terrasse sud, securisé garage 2 places local à vélo, jardin paratagé",GRENOBLE,avenue Alfred de Vigny,3,C,D,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1808869899.htm,"Superbe duplex de 90 m2 au sol, climatisé et sécurisé. Venez visiter ce lumineux appartement traversant au deuxième et dernier étage, situé avenue Alfred de Vigny en face de la Gendarmerie Nationale. Vous apprécierez un premier niveau composé d’un salon/salle à manger ouvert sur une belle terrasse, joliment décorée, exposée Sud. Une cuisine intégrée et tout équipée, une chambre, hall, placard et toilettes. A l'étage deux très grandes chambres de + de 18 m2 au sol séparées par une salle de bain équipée (Aubade). Un très grand garage double disponible en sus. Pour votre confort : volets électriques dans les pièces communes, terrasse en teck avec store automatique, local à vélo à disposition, espaces verts (jardinage à partager autour d’un apéro). Tél : 06 12 51 30 12",08/12/2020
28,Appartement,199000,63,3 159 €,3,2,balcon,GRENOBLE,proche de la gare,5,C,D,/,1 000 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1892131533.htm,"Appartement 3 pièces 63.38 m² Grenoble Grenoble, a prox de la Gare, du World trade center, de l'école de commerce, europole, au 3 étage d'un immeuble de 2007, beau T3+ cuisine de 63m², comprenant salon, cuisine équipée et ouverte, 2 chambres au calme, dégagement, salle de bain et toilette séparée. En plus, balcon terrasse accessible depuis le salon.. voir visite 3D sur notre site et renseignements Franck au 06.07.35.57.42 Référence annonce : 5FBD944ACAC00242460683 Les honoraires sont à la charge du vendeur A propos de la copropriété : Nombre de lots : 70 Charges prévisionnelles annuelles : 1000 €",08/12/2020
29,Appartement,159000,64,2 484 €,3,2,/,GRENOBLE,/,/,D,E,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1863845613.htm,"Agréable 3P+C, 2ème étage sur 3, belle pièce de vie, cheminée, parquet, sans vis à vis, vue montagnes, 2 belles chambres, dressings, cuisine équipée, expo S/N, beaux volumes. Très bon état. A saisir vite ! 6 lots",08/12/2020
30,Appartement,147000,101,1 455 €,5,3/4,"balcon, terrasse",GRENOBLE,/,/,D,D,/,2 188 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1874753083.htm,"La copropriété MALHERBE OUEST est très bien tenue et très calme. Elle est caractéristique des belles résidences des années 70 avec ses parties communes lumineuses, ses boites aux lettres en bois aux normes, son vaste ascenseur et les beaux volumes des appartements. Quant à l'appartement, après un petit rafraichissement, il retrouvera sa splendeur d'autrefois avec son séjour double et ses trois belles chambres (voire 4?), sa vraie cuisine, sa salle d'eau avec douche, son dressing, sa buanderie, son balcon, sa terrasse et sa vue sublime sur nos massifs. Et, le petit plus qui va finir de vous convaincre, vous pourrez acheter un garage dans la copropriété pour 14.000 €. Alors ? Quand programmons-nous une visite ? CAPITAL IMMOBILIER Martine REVURAT MACIEJEWSKI 06 70 03 42 07 1 quai Créqui 38000 GRENOBLE Charges annuelles 2188€/an avec chauffage, eau chaude et eau froide 169 lots Honoraires à la charge du vendeur",08/12/2020
31,Appartement,125000,82,1 524 €,4,/,/,GRENOBLE,eaux claires,3,C,D,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1891768243.htm,Pas d'agence ni de mandataire merci. Appartement 82m2 situé aux eaux Claires dans une copropriété calme et rénovée. Plus d'informations sur demande. Garage possible en plus,08/12/2020
32,Appartement,113000,67,1 687 €,4,2/3,/,GRENOBLE,Libération Rondeau,2,D,D,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1891723913.htm,"Grenoble, Libération - Rondeau. F4 rénové de 67 m² dans copropriété ravalée et isolée par l'extérieur. Exposition est - sud, ne donne pas sur le cours de la Libération ! Au 5ème étage avec ascenseur. Le séjour double peut être séparé pour recréer une 3ème chambre. La cuisine (avec un cellier) est indépendante et peut être ouverte sur le séjour. Salle de bain neuve avec wc indépendants. Double vitrage, chauffage collectif. Les charges de 135 € / mois comprennent le chauffage. Interimmo38, agence à taux de commission réduit, membre du réseau grenoblois Bilik. Contactez Cyril Bouchayer aux 04 76 460 560 / 06 18 91 31 37",08/12/2020
33,Appartement,147500,68,2 169 €,3,2,"parking, cave",GRENOBLE,"Clémenceau, proche palais des sports",5,/,/,/,/,/,/,https://www.leboncoin.fr/ventes_immobilieres/1620420016.htm,"GRENOBLE CLEMENCEAU BEAU T3 DANS BELLE COPRO GRENOBLE PROX CLEMEMCEAU PALAIS DES SPORTS, ,T3 de 68m² bien exposé au 3 ème étage sur 4 dans belle copro récente bien entretenue avec ascenseur comprenant avec cuisine semi ouverte sur séjour ouvrant sur une terrasse, 2 chambres avec placard, salle de bains et wc séparé. Parking copro facile et cave. DPE D prox commerces transports etc... Contact Pascal VAZQUEZ Agent co au 0677673836 Référence annonce : 2212-2-4094258 Les honoraires sont à la charge du vendeur",08/12/2020
34,Appartement,174900,74,2 364 €,4,3,,GRENOBLE,quartier Mutualiste,4,E,E,/,2 118 €,/,630 €,https://www.leboncoin.fr/ventes_immobilieres/1879792294.htm,"Grenoble Mutualiste T4 avec locataire T4 Grenoble quartier Mutualiste, dans une copropriété de 29 lots bien tenue, ce T4 avec locataire en place, trois chambres, séjour, et cuisine séparée, en bon état général. chauffage collectif, charges de copropriété 2120. Actuellement loué depuis plus d'un an à une famille pour un loyer de 7560 € hors charges. a proximité du tram des grands Boulevards et la rocade. Il y a actuellement une action de la copropriété en justice à l'encontre de la Metro. DPE: E Taxe foncière:1500€ Prix:175000€ Référence annonce : 76-4563157 Les honoraires sont à la charge du vendeur A propos de la copropriété : Procédure en cours Nombre de lots : 29 Charges prévisionnelles annuelles : 2118 €",08/12/2020
35,Appartement,119000,73,1 630 €,3,2,"terrasse (50m2), cave",GRENOBLE,"Vigny Musset, Allée des 2 mondes.",2,D,D,/,1 596 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1891709807.htm,"Grenoble, Vigny Musset, Allée des 2 mondes. Appartement F3 au 1er étage avec ascenseur. L'appartement donne intégralement sur le jardin intérieur et clos de la copropriété : calme absolu ! Exposition ouest. La cuisine ouverte, le séjour et les deux chambres ouvrent sur une grande terrasse de 50 m². En remplaçant la baignoire par une douche à l'italienne l'appartement pourrait être accessible aux personnes à mobilité réduite. La base est saine, il suffit de prévoir quelques rafraichissements. Double vitrage, chauffage collectif. Les charges (133 € / mois) comprennent le chauffage, l'eau chaude et l'eau froide. Vendu avec une cave. Interimmo38, membre du réseau Bilik, agence à taux de commission réduit. Contactez Cyril Bouchayer aux 04 76 460 560 / 06 18 91 31 37",08/12/2020
36,Appartement,179000,73,2 452 €,3,2,/,GRENOBLE,Lakanal,5,E,B,/,660 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1731284527.htm,"Appartement type 3 Lakanal Au coeur du secteur Lakanal, je vous invite à venir découvrir cet appartement de type 3 situé au rdc d'une copropriété bien entretenue. Cet apppartement se compose de deux chambres, une cuisine ouverte sur séjour, une salle d'eau, un toilette. Idéal investissement ou profession libérale ! Une cave complète ce bien. Bien soumis au statut de copropriété. Contact: Karin Arnaud: 016923410/[email] Référence annonce : 0004 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Charges prévisionnelles annuelles : 660 €",08/12/2020
37,Appartement,149000,76,1 961 €,4,2,balcon,GRENOBLE,dans quartier vivant et verdoyant agréable,/,/,/,/,2 400 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1886940783.htm,"Appartement T4 + balcon Grenoble, dans quartier vivant et verdoyant agréable T4, comprenant un séjour/salon lumineux avec accès balcon, cuisine, 2 chambres (possibilité 3), salle de bains, WC, vue superbe sur les massifs Belledonne et Vercors. Belle oportunité exclusive à découvrir. Prix : 149 000 EUR - BV IMMOBILIER - 04 76 40 60 33 - 06 85 10 75 81 Référence annonce : 2_949 Les honoraires sont à la charge du vendeur A propos de la copropriété : Pas de procédure en cours Charges prévisionnelles annuelles : 2400 €",08/12/2020
38,Appartement,155000,72,2 153 €,3,2,"terrasse, local à velo, garage(+13000€)",GRENOBLE,rue Lucien Andrieux,3,B,B,/,1 680 €,/,/,https://www.leboncoin.fr/ventes_immobilieres/1891690629.htm,"Grenoble, rue Lucien Andrieux. Proximité gendarmerie, bus, centres commerciaux, grands axes Appartement standing (normes pmr) F3 de 72 m² dans copropriété construite en 2012. 1er étage surélevé avec ascenseur, . Etat neuf ! Le séjour et sa cuisine ouverte équipée ouvrent sur une terrasse exposée est avec vue dégagée. 2 chambres exposée au nord. Grande salle de bain, wc séparés. Buanderie. L'appartement est proposé avec un garage en supplément + 13 000 €. Les charges (140 € / mois) comprennent une provision de chauffage collectif, d'eau froide et d'eau chaude. Local à vélo, visiophone. Interimmo38, membre du réseau Bilik, agence à taux de commission réduit. Contactez Cyril Bouchayer aux 04 76 460 560 / 06 18 91 31 37",08/12/2020
39,Appartement,139000,82,1 695 €,4,3,"Garage, cave",GRENOBLE,eaux claires,3,C,D,/,2372 (avec cg),/,/,https://www.leboncoin.fr/ventes_immobilieres/1891938335.htm,"APPARTEMENT T4 AVEC EXTERIEUR AU CALME 3%IMMO. Secteur Eaux Claires .Au calme, sans aucune nuisance, appartement au 1er étage avec garage entièrement rénové composé d'un beau salon avec accès direct sur un bel extérieur aménagé, d'une cuisine entièrement équipée et aménagée donnant directement sur la loggia avec vue sur un espace vert au calme, de trois belles chambres dont une de plus de 13m2 avec placard ( les 2 autres font 10.91 et 10.51 m2 avec placard), une belle salle de bains composée d'une baignoire et d'une double vasque et d'un WC indépendant. cave, fenêtres PVC double vitrage (sauf dans 2 chambres), Aucun travaux à prévoir. Bien soumis au statut de la copropriété de 198 lots( 63 appartements) 2 lots à vendre. charges/an: 2372 EUR ( 197 EUR / Mois ) pas de procédure en cours. Les charges comprennent le chauffage, l'eau chaude ainsi que les charges générales. Pour plus d'informations ou pour visiter, n'hésitez pas à contacter stéphanie au 06.99.18.21.68 Référence annonce : V10000025 Les honoraires sont à la charge du vendeur",08/12/2020
